[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 44.1.17, --fml.mcVersion, 1.19.3, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20221207.122022, nogui]
[m[32m[19:37:59] [main/INFO] [cp.mo.mo.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.6 by Private Build; OS Linux arch amd64 version 5.15.0-60-generic
[m[32m[19:38:00] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/mcserver/serverfiles/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2364!/ Service=ModLauncher Env=SERVER
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/fmlcore/1.19.3-44.1.17/fmlcore-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/javafmllanguage/1.19.3-44.1.17/javafmllanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/lowcodelanguage/1.19.3-44.1.17/lowcodelanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[33m[19:38:00] [main/WARN] [ne.mi.fm.lo.mo.ModFileParser/LOADING]: Mod file /home/mcserver/serverfiles/libraries/net/minecraftforge/mclanguage/1.19.3-44.1.17/mclanguage-1.19.3-44.1.17.jar is missing mods.toml file
[m[32m[19:38:00] [main/INFO] [ne.mi.fm.lo.mo.JarInJarDependencyLocator/]: No dependencies to load found. Skipping!
[m[32m[19:38:01] [main/INFO] [cp.mo.mo.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[m[32m[19:38:04] [main/INFO] [minecraft/DataFixers]: Building unoptimized datafixer
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.ForgeMod/FORGEMOD]: Forge mod loading, version 44.1.17, for MC 1.19.3 with MCP 20221207.122022
[m[32m[19:38:05] [modloading-worker-0/INFO] [ne.mi.co.MinecraftForge/FORGE]: MinecraftForge v44.1.17 Initialized
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [forge] Found status: OUTDATED Current: 44.1.17 Target: 44.1.20
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Starting version check at https://maxhenkel.de/update/corpse.json
[m[32m[19:38:06] [Forge Version Check/INFO] [ne.mi.fm.VersionChecker/]: [corpse] Found status: UP_TO_DATE Current: 1.19.3-1.0.2 Target: null
[m[32m[19:38:07] [main/INFO] [mojang/YggdrasilAuthenticationService]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/assets/.mcassetsroot' uses unexpected schema
[m[33m[19:38:08] [main/WARN] [minecraft/VanillaPackResourcesBuilder]: Assets URL 'union:/home/mcserver/serverfiles/libraries/net/minecraft/server/1.19.3-20221207.122022/server-1.19.3-20221207.122022-srg.jar%23103!/data/.mcassetsroot' uses unexpected schema
[m[32m[19:38:09] [main/INFO] [minecraft/RecipeManager]: Loaded 7 recipes
[m[32m[19:38:10] [main/INFO] [minecraft/AdvancementList]: Loaded 1179 advancements
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting minecraft server version 1.19.3
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Loading properties
[m[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Default game type: SURVIVAL
[m[32m[19:38:10] [Server thread/INFO] [minecraft/MinecraftServer]: Generating keypair
[m[?1h=[?2004h>  [K[32m[19:38:10] [Server thread/INFO] [minecraft/DedicatedServer]: Starting Minecraft server on *:25565
[m> [K[32m[07:02:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4abccc2[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:11640) lost connection: Disconnected
[m> [K[32m[07:03:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@68edc903[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:17926) lost connection: Disconnected
[m> [K[32m[07:03:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3e9a2037[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:3558) lost connection: Disconnected
[m> [K[32m[07:04:11] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1fda07d8[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59444) lost connection: Disconnected
[m> [K[32m[07:04:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@197960f1[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:28146) lost connection: Disconnected
[m> [K[32m[07:04:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@760d7071[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:62846) lost connection: Disconnected
[m> [K[32m[07:05:16] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5b1ea629[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:42138) lost connection: Disconnected
[m> [K[32m[07:05:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@14b58e55[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:6914) lost connection: Disconnected
[m> [K[32m[07:06:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@46991ada[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:10544) lost connection: Disconnected
[m> [K[32m[07:06:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5b0a6480[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59966) lost connection: Disconnected
[m> [K[32m[07:07:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@758bae26[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:54918) lost connection: Disconnected
[m> [K[32m[07:07:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4df451e4[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:34592) lost connection: Disconnected
[m> [K[32m[07:07:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4335dd4a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:17440) lost connection: Disconnected
[m> [K[32m[07:08:11] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4b138fc8[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:30738) lost connection: Disconnected
[m> [K[32m[07:08:33] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6341f212[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:46498) lost connection: Disconnected
[m> [K[32m[07:10:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6167b7b2[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:34104) lost connection: Disconnected
[m> [K[32m[07:10:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@365d0999[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:11336) lost connection: Disconnected
[m> [K[32m[07:10:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5ae0ac22[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57006) lost connection: Disconnected
[m> [K[32m[07:11:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@79b1491d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:11778) lost connection: Disconnected
[m> [K[32m[07:11:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@25b7abbe[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:20902) lost connection: Disconnected
[m> [K[32m[07:11:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7bf87f50[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:63732) lost connection: Disconnected
[m> [K[32m[07:12:09] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@24a64db1[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:8662) lost connection: Disconnected
[m> [K[32m[07:12:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@572c0199[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:31812) lost connection: Disconnected
[m> [K[32m[07:13:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4f5eaa99[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:13632) lost connection: Disconnected
[m> [K[32m[07:13:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@77e45edd[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29198) lost connection: Disconnected
[m> [K[32m[07:13:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@562eab32[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:12918) lost connection: Disconnected
[m> [K[32m[07:14:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6c9ed90c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:51790) lost connection: Disconnected
[m> [K[32m[07:14:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@395970f4[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:47976) lost connection: Disconnected
[m> [K[32m[07:15:01] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12394a6c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37494) lost connection: Disconnected
[m> [K[32m[07:15:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@31ed0422[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:53208) lost connection: Disconnected
[m> [K[32m[07:16:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2b21fdaa[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5928) lost connection: Disconnected
[m> [K[32m[07:16:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@598df6ea[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5556) lost connection: Disconnected
[m> [K[32m[07:16:53] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@13fbd9d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:32882) lost connection: Disconnected
[m> [K[32m[07:17:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@582a758c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49754) lost connection: Disconnected
[m> [K[32m[07:17:37] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7cc21f8e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:25178) lost connection: Disconnected
[m> [K[32m[07:17:59] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4ace8c5a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:30608) lost connection: Disconnected
[m> [K[32m[07:18:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@366103cb[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:18702) lost connection: Disconnected
[m> [K[32m[07:18:43] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@51bec0c2[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:6852) lost connection: Disconnected
[m> [K[32m[07:19:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f2c3af3[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:7990) lost connection: Disconnected
[m> [K[32m[07:19:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@516d1386[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:7770) lost connection: Disconnected
[m> [K[32m[07:19:46] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@86c2753[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37110) lost connection: Disconnected
[m> [K[32m[07:20:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2f734e4c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:52856) lost connection: Disconnected
[m> [K[32m[07:20:30] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@218602f3[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:4482) lost connection: Disconnected
[m> [K[32m[07:21:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@184ec466[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:33878) lost connection: Disconnected
[m> [K[32m[07:21:34] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@71713e83[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:63498) lost connection: Disconnected
[m> [K[32m[07:21:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@44450fcf[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:16094) lost connection: Disconnected
[m> [K[32m[07:22:19] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@55451c2e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:2568) lost connection: Disconnected
[m> [K[32m[07:22:41] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3bc68f14[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:51638) lost connection: Disconnected
[m> [K[32m[07:23:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@433b3bc9[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:23146) lost connection: Disconnected
[m> [K[32m[07:23:48] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5235a2a9[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:51016) lost connection: Disconnected
[m> [K[32m[07:24:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d0439d4[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:9318) lost connection: Disconnected
[m> [K[32m[07:24:31] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@47fbb4ce[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:59410) lost connection: Disconnected
[m> [K[32m[07:24:56] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@b23e7f8[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:19036) lost connection: Disconnected
[m> [K[32m[07:25:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@74fc3cdf[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:42766) lost connection: Disconnected
[m> [K[32m[07:25:39] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@8ca610d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:9022) lost connection: Disconnected
[m> [K[32m[07:26:00] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@128de91e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49978) lost connection: Disconnected
[m> [K[32m[07:26:23] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@605c090[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37222) lost connection: Disconnected
[m> [K[32m[07:26:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@138a1e4b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:36658) lost connection: Disconnected
[m> [K[32m[07:27:06] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4893c73e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:38610) lost connection: Disconnected
[m> [K[32m[07:27:49] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@35ab122b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:62388) lost connection: Disconnected
[m> [K[32m[07:28:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@1d82454e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:49356) lost connection: Disconnected
[m> [K[32m[07:28:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5e3968f3[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:17836) lost connection: Disconnected
[m> [K[32m[07:28:54] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@65929f54[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:27326) lost connection: Disconnected
[m> [K[32m[07:29:15] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6ab50e9d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:4770) lost connection: Disconnected
[m> [K[32m[07:29:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7f5e9dc8[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57824) lost connection: Disconnected
[m> [K[32m[07:30:21] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@584d3008[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57942) lost connection: Disconnected
[m> [K[32m[07:30:44] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@29d47c6a[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:47964) lost connection: Disconnected
[m> [K[32m[07:31:05] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6b575e2b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29484) lost connection: Disconnected
[m> [K[32m[07:31:26] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@606c3e54[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:1674) lost connection: Disconnected
[m> [K[32m[07:32:12] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@51109f21[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:36922) lost connection: Disconnected
[m> [K[32m[07:32:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5bad8e45[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37550) lost connection: Disconnected
[m> [K[32m[07:32:58] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@ada351d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:5578) lost connection: Disconnected
[m> [K[32m[07:33:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5ef95b42[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:57150) lost connection: Disconnected
[m> [K[32m[07:34:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6991297e[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:38198) lost connection: Disconnected
[m> [K[32m[07:34:24] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@32389b8c[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:65044) lost connection: Disconnected
[m> [K[32m[07:34:45] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@10fba813[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:13682) lost connection: Disconnected
[m> [K[32m[07:35:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@44cd205[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:46262) lost connection: Disconnected
[m> [K[32m[07:35:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@64f6d12b[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:15770) lost connection: Disconnected
[m> [K[32m[07:35:50] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@12e4c2c2[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:34630) lost connection: Disconnected
[m> [K[32m[07:36:10] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5f125bbd[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:38392) lost connection: Disconnected
[m> [K[32m[07:36:32] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@3dac66a0[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:48010) lost connection: Disconnected
[m> [K[32m[07:36:55] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6f0187b7[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:2364) lost connection: Disconnected
[m> [K[32m[07:37:38] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5b47aa47[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:58464) lost connection: Disconnected
[m> [K[32m[07:38:20] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@16c5cd21[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:17158) lost connection: Disconnected
[m> [K[32m[07:38:42] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2bdd2aa7[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:10060) lost connection: Disconnected
[m> [K[32m[07:39:03] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@4d2ea809[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:31784) lost connection: Disconnected
[m> [K[32m[07:39:25] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@753ad848[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:29818) lost connection: Disconnected
[m> [K[32m[07:39:47] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@2ce08d08[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:61510) lost connection: Disconnected
[m> [K[32m[07:40:08] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@6eaa1221[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:32446) lost connection: Disconnected
[m> [K[32m[07:40:28] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@567c811d[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:37398) lost connection: Disconnected
[m> [K[32m[07:40:51] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@7527eb02[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:30876) lost connection: Disconnected
[m> [K[32m[07:41:13] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@5d87b063[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:4708) lost connection: Disconnected
[m> [K[32m[07:41:35] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@63028ae8[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:27662) lost connection: Disconnected
[m> [K[32m[07:42:17] [Server thread/INFO] [minecraft/ServerLoginPacketListenerImpl]: com.mojang.authlib.GameProfile@51c49bfc[id=<null>,name=f_bjg_ja_bch,properties={},legacy=false] (/193.35.18.113:47830) lost connection: Disconnected
